diabetes_prevalence,MEDHHINC_2018,PCTPOVALL_2018,Percent of adults with a bachelor's degree or higher 2014-18,Unemployment_rate_2018,Active Physicians per 100000 Population 2018 (AAMC)
14.3,40866,14.4,18.9,3.4,273.1
12.5,57549,9.1,13.6,2.8,273.1
11.7,44975,17.6,15.3,3.8,273.1
12.3,58693,9.9,13.9,3.6,273.1
14.6,36592,20.3,11.1,3.1,273.1
15.6,32802,23.5,10.9,5.2,273.1
9.4,82048,5.7,37.8,2.5,273.1
15.1,37013,18.2,13.4,4.4,273.1
12.3,59043,9.8,17.7,2.8,273.1
11.9,45584,19.0,14.0,3.7,273.1
10.4,66992,10.5,43.2,3.0,273.1
12.8,43776,14.8,18.0,3.0,273.1
13.2,39463,16.9,11.6,4.1,273.1
13.5,42053,14.1,12.0,2.9,273.1
13.1,44261,19.1,14.5,3.4,273.1
16.0,32715,22.6,15.8,5.0,273.1
13.2,44564,14.3,17.0,3.0,273.1
14.0,40808,14.8,13.2,4.4,273.1
15.0,46026,13.4,18.4,4.7,273.1
14.1,41978,15.3,12.2,3.1,273.1
13.4,40887,15.4,18.4,5.2,273.1
14.8,34824,24.6,14.1,4.1,273.1
12.9,42552,17.2,17.7,3.1,273.1
12.2,62056,10.5,18.6,2.8,273.1
13.7,38591,21.7,9.4,4.4,273.1
16.6,33703,23.3,10.3,4.8,273.1
12.4,51141,14.1,16.9,3.1,273.1
13.5,43119,14.1,17.5,2.8,273.1
15.5,35293,23.9,11.4,4.1,273.1
13.4,43263,22.8,35.0,3.8,273.1
10.1,47674,13.8,35.5,3.1,247.1
16.2,40425,25.6,17.4,9.6,247.1
15.0,39237,20.8,21.8,4.3,247.1
11.1,52840,10.3,27.0,4.0,247.1
10.9,53661,11.7,32.0,3.5,247.1
11.9,47985,13.7,17.5,2.5,247.1
10.6,50054,13.4,26.0,3.6,247.1
12.8,44645,18.7,27.3,3.0,247.1
10.4,50525,12.5,22.5,3.1,247.1
11.3,44659,10.1,21.9,2.2,247.1
9.8,56167,11.4,21.0,2.7,247.1
13.1,45641,15.9,17.4,3.6,247.1
9.9,62029,9.2,17.3,1.9,247.1
11.5,49147,12.2,28.9,3.7,247.1
9.7,54382,11.2,29.9,4.8,247.1
6.8,67569,9.0,49.0,2.5,247.1
11.3,44580,16.3,16.8,2.7,247.1
16.3,37719,27.0,19.0,7.8,247.1
12.3,38782,18.9,25.9,4.6,247.1
12.3,48410,13.4,26.6,5.4,247.1
11.2,50136,13.5,24.5,3.6,247.1
10.5,68381,7.7,34.0,3.8,247.1
12.4,50197,13.3,28.6,3.4,247.1
13.3,44833,18.2,28.0,4.3,247.1
9.8,63860,10.5,38.6,3.3,247.1
11.8,42742,19.0,16.6,2.5,247.1
14.3,40602,20.3,20.2,7.4,247.1
11.3,43650,14.2,16.1,1.8,247.1
11.2,53031,9.2,28.9,3.5,247.1
13.3,44572,15.9,26.1,3.9,247.1
14.5,43458,14.0,17.3,7.2,247.1
8.2,56207,12.7,42.5,3.3,247.1
14.5,43371,15.0,14.1,4.3,247.1
10.2,61044,10.5,32.4,3.8,247.1
11.3,41009,16.2,29.0,4.2,247.1
12.8,44730,15.2,20.5,4.5,247.1
12.4,42890,17.8,24.8,4.1,247.1
12.0,47378,12.2,26.4,2.9,247.1
11.3,48966,18.1,21.0,4.1,247.1
12.8,42754,13.5,20.9,3.7,247.1
12.1,50055,15.5,27.1,4.2,247.1
9.4,67242,8.7,19.0,3.1,247.1
14.9,40179,25.4,17.1,4.6,247.1
12.6,57674,17.0,18.0,5.3,247.1
15.5,39861,16.0,17.1,6.4,247.1
11.0,51690,10.9,23.6,2.4,247.1
11.2,47302,16.7,26.4,4.0,247.1
10.9,66226,8.1,25.3,3.4,247.1
11.3,52747,10.0,25.5,3.0,247.1
11.5,48368,15.8,24.4,3.4,247.1
11.6,46326,15.1,14.5,2.6,247.1
13.4,50774,11.4,23.5,3.0,247.1
12.3,48390,13.7,20.9,3.1,247.1
13.2,38449,19.0,19.8,5.0,247.1
13.0,49532,12.0,20.8,3.4,247.1
9.2,59975,10.9,31.0,3.3,247.1
10.5,55167,11.8,24.9,2.9,239.2
12.1,55371,12.6,19.1,2.4,239.2
10.7,46862,12.9,27.9,5.0,239.2
11.9,53865,12.5,20.7,3.4,239.2
11.2,44467,16.2,22.7,4.6,239.2
11.1,51911,9.2,20.6,2.2,239.2
11.3,57952,13.7,18.2,2.8,239.2
12.7,42431,13.9,18.2,3.0,239.2
13.3,46191,12.5,19.8,3.3,239.2
8.9,59193,10.7,34.7,2.3,239.2
11.8,57548,10.8,18.1,3.3,239.2
11.0,57208,9.1,19.9,2.3,239.2
9.7,75177,7.4,27.4,3.0,239.2
10.3,64570,8.7,19.4,2.3,239.2
10.9,54866,9.5,20.8,2.2,239.2
11.6,49782,12.2,21.2,2.1,239.2
10.4,53132,11.3,26.2,2.8,239.2
11.5,56259,11.0,18.4,3.1,239.2
11.9,55787,10.4,14.5,2.3,239.2
10.5,59219,8.9,23.2,2.5,239.2
11.5,49995,12.0,20.9,2.1,239.2
12.4,55522,12.4,12.5,3.5,239.2
8.6,47487,17.1,37.0,2.7,239.2
12.5,56818,12.1,15.6,2.8,239.2
12.4,47097,11.8,15.8,3.0,239.2
11.1,54635,9.7,20.5,3.0,239.2
10.6,51682,9.8,18.6,2.7,239.2
10.1,64580,11.6,38.9,3.1,239.2
13.1,48574,14.0,19.4,2.2,239.2
11.0,56697,8.9,19.9,2.5,239.2
12.8,48778,13.4,16.6,3.0,239.2
10.9,43650,14.2,20.0,2.5,239.2
12.4,49685,12.6,18.9,2.6,239.2
11.3,49931,11.2,20.2,3.2,239.2
12.4,39192,15.1,24.9,2.3,239.2
11.9,46245,13.1,22.2,2.4,239.2
10.4,59722,9.1,26.4,2.5,239.2
12.6,56724,10.6,25.2,2.6,239.2
11.5,45221,12.8,17.4,2.6,239.2
11.0,53792,13.0,20.9,3.2,239.2
9.8,60608,6.5,26.0,2.5,239.2
12.5,49321,11.1,21.4,2.3,239.2
14.1,47047,16.2,18.1,2.2,239.2
13.1,43880,15.3,18.6,3.4,239.2
11.1,55965,12.1,21.2,2.6,239.2
12.5,46220,8.3,23.9,3.7,239.2
10.9,52292,10.2,20.5,3.0,239.2
12.6,47075,11.8,15.3,2.5,239.2
11.0,52401,13.8,16.0,3.6,239.2
10.6,64456,9.2,22.7,2.1,239.2
12.4,52086,11.9,20.7,3.0,239.2
12.7,48429,18.3,22.9,2.2,239.2
13.0,46986,12.5,18.2,2.6,239.2
12.2,47906,13.4,21.7,3.0,239.2
8.5,58618,12.4,38.8,2.5,239.2
11.1,56803,10.1,22.1,3.0,239.2
11.7,55531,9.3,19.7,2.8,239.2
12.7,47797,17.1,23.2,3.0,239.2
12.2,53207,11.6,24.9,2.5,239.2
10.2,55226,11.7,22.4,2.5,239.2
11.6,56493,10.7,17.4,2.8,239.2
12.2,49151,14.5,18.1,2.7,239.2
11.5,47279,11.7,19.8,2.4,239.2
10.3,52069,12.7,28.1,3.4,239.2
12.5,46954,11.0,19.1,2.6,239.2
10.8,60734,9.4,21.8,2.8,239.2
13.7,45487,13.8,17.5,2.5,239.2
10.0,57251,10.3,25.8,1.9,239.2
10.3,59003,9.5,25.9,2.2,239.2
10.3,57367,9.8,22.3,2.6,239.2
10.5,63656,8.5,22.2,2.6,239.2
10.9,59815,8.5,21.1,2.3,239.2
10.9,49034,11.0,18.8,2.4,239.2
12.2,47573,13.0,18.2,3.0,239.2
11.8,48260,14.6,20.9,2.4,239.2
11.1,54569,12.4,14.3,3.0,239.2
8.0,79358,5.7,40.1,2.7,239.2
10.2,67897,7.8,25.4,2.7,239.2
12.8,50247,14.3,22.4,3.2,239.2
8.6,71024,7.2,29.2,2.6,239.2
13.8,43819,16.5,23.6,2.6,239.2
12.0,47499,14.0,18.2,2.6,239.2
12.2,50861,16.7,26.6,2.6,239.2
10.6,66228,7.5,16.6,2.5,239.2
11.4,51299,10.8,19.8,2.2,239.2
11.9,48275,15.0,24.0,3.0,239.2
14.7,45405,23.9,16.7,4.0,239.2
11.6,48604,12.4,22.8,2.9,239.2
9.4,77838,6.9,30.3,2.8,239.2
8.4,55970,13.9,34.5,2.4,239.2
11.6,45058,13.2,22.6,2.8,239.2
13.3,53369,14.0,17.3,2.5,239.2
10.2,61478,9.7,28.1,2.5,239.2
11.9,58429,11.4,17.5,3.9,213.5
11.9,57155,14.0,23.9,4.8,213.5
12.0,70495,7.2,28.9,4.3,213.5
9.7,79134,8.3,18.2,3.3,213.5
18.1,50179,14.4,16.5,4.8,213.5
11.2,70036,9.5,11.7,2.7,213.5
10.9,72873,11.9,16.3,3.4,213.5
11.9,79278,11.1,11.6,3.7,213.5
11.6,55504,13.4,17.7,4.5,213.5
12.4,59732,10.5,14.0,5.4,213.5
16.1,44438,21.1,14.4,5.5,213.5
15.5,47031,15.2,11.5,5.7,213.5
11.7,42522,18.3,14.8,4.1,213.5
13.1,68236,7.6,28.7,4.4,213.5
9.8,63636,10.4,30.5,3.6,213.5
11.7,58942,13.3,14.9,3.7,213.5
12.5,56382,11.3,22.3,4.7,213.5
11.3,64777,6.9,32.4,2.5,315.1
12.7,59413,9.0,33.6,2.5,315.1
10.5,60251,10.2,32.6,2.5,315.1
13.1,44259,13.1,18.1,3.2,315.1
9.7,65163,9.0,40.5,2.1,315.1
9.9,78714,7.4,37.3,2.6,315.1
9.8,74351,7.0,35.6,2.2,315.1
9.4,93645,5.3,40.7,2.8,315.1
9.7,69919,9.7,35.6,2.3,315.1
11.5,60034,11.2,26.8,2.1,315.1
12.7,60826,12.8,27.4,5.9,306.5
9.9,100181,6.8,48.3,3.4,306.5
10.4,84470,6.2,37.5,3.8,306.5
12.0,67135,12.9,31.8,4.6,306.5
12.2,62175,10.3,31.5,8.4,306.5
13.4,51790,15.2,14.7,6.5,306.5
13.0,62875,14.9,34.8,5.2,306.5
10.1,81315,7.6,31.9,4.2,306.5
11.1,73337,14.3,40.9,3.9,306.5
9.1,112335,4.4,52.0,3.3,306.5
11.3,79979,10.9,42.0,3.7,306.5
11.2,87666,8.2,42.7,3.6,306.5
9.9,99223,6.7,44.9,3.7,306.5
8.7,112396,4.7,53.6,3.3,306.5
11.3,68483,9.7,29.2,4.3,306.5
12.3,71959,13.6,28.1,5.1,306.5
12.7,64524,11.2,20.9,5.4,306.5
9.5,119731,4.9,54.5,3.4,306.5
9.6,92284,5.2,34.9,4.0,306.5
11.6,80737,7.8,35.1,4.3,306.5
10.1,77571,6.7,31.8,3.8,306.5
11.4,51372,16.5,33.9,4.5,244.8
17.3,34777,23.3,22.2,6.4,244.8
13.3,43527,18.9,17.8,4.9,244.8
16.9,38097,28.6,13.4,6.3,244.8
15.8,41592,19.8,20.5,4.9,244.8
11.4,47202,17.2,19.8,4.1,244.8
16.5,35087,20.4,9.8,4.6,244.8
12.8,38409,24.9,27.5,5.7,244.8
12.2,58320,15.7,15.9,3.3,244.8
14.5,38341,20.7,27.3,4.9,244.8
14.3,29515,24.3,11.6,5.5,244.8
16.9,37544,16.7,24.3,5.3,244.8
15.8,39882,25.7,14.2,3.8,244.8
11.7,51656,16.1,13.0,4.1,244.8
13.1,45095,16.4,29.3,4.6,244.8
7.8,124947,3.9,66.5,3.4,244.8
16.9,30570,27.2,12.2,11.9,244.8
18.4,33976,32.3,11.6,7.1,244.8
19.9,34491,23.5,11.2,6.1,244.8
11.8,42701,20.3,19.0,4.9,244.8
16.5,33085,24.1,15.8,4.8,244.8
17.2,41511,22.0,18.5,5.2,244.8
10.9,41700,22.6,25.1,4.3,244.8
11.9,57036,12.6,30.0,5.0,244.8
13.7,46578,23.1,15.2,5.8,244.8
16.7,35292,28.2,22.7,5.9,244.8
11.5,60187,12.2,40.9,4.1,244.8
16.5,31741,25.7,20.5,7.1,244.8
15.4,33989,29.6,21.2,5.3,244.8
15.2,38405,21.4,28.0,6.5,244.8
15.1,39123,25.2,15.6,7.6,244.8
13.1,40426,20.4,12.7,3.3,244.8
14.2,46365,17.3,17.1,5.5,244.8
9.7,64536,11.3,41.3,3.7,375.1
11.7,46262,17.0,20.2,5.6,375.1
16.2,38566,27.3,19.8,5.7,375.1
11.0,50928,17.3,28.3,4.9,375.1
13.5,48017,17.1,19.1,5.3,375.1
11.4,52945,13.0,22.3,4.5,375.1
12.4,45689,18.3,21.7,5.0,375.1
12.1,52565,13.5,23.9,4.7,375.1
12.7,50312,15.1,18.3,4.7,375.1
10.9,55517,13.2,22.9,4.4,375.1
11.7,64916,11.7,31.3,3.3,375.1
9.9,51751,16.9,26.9,5.1,375.1
12.7,47382,15.9,21.9,4.8,375.1
10.5,79604,9.2,35.2,3.7,375.1
11.4,56375,13.7,33.7,4.4,375.1
11.3,54376,11.7,27.6,4.9,375.1
12.8,48722,16.7,19.4,5.2,375.1
13.1,51388,13.0,17.8,5.1,375.1
11.7,58925,9.9,21.5,4.2,375.1
12.1,54514,13.0,22.1,4.5,375.1
14.4,59020,9.1,19.3,6.8,375.1
11.3,53168,13.5,21.0,4.9,375.1
9.6,52798,12.3,22.3,5.6,375.1
11.6,60862,18.9,36.5,4.2,375.1
12.7,52660,12.2,16.3,5.5,375.1
10.7,61027,12.5,25.4,4.3,375.1
10.4,59114,10.8,27.0,4.8,375.1
10.4,60240,14.4,37.7,4.3,375.1
13.4,43799,15.8,17.5,5.1,375.1
9.9,115301,5.8,45.2,3.5,375.1
8.7,84610,15.6,60.8,3.7,375.1
12.4,55013,13.0,23.8,5.2,375.1
12.9,54096,14.8,24.7,4.4,375.1
10.8,59786,13.7,35.5,4.0,375.1
10.2,62930,8.5,34.5,3.9,375.1
10.6,75048,11.5,29.8,3.9,375.1
13.1,52658,12.6,15.9,4.9,375.1
10.8,53745,16.1,18.6,5.5,375.1
10.3,54321,12.5,30.9,4.3,375.1
9.5,100887,6.0,39.9,3.7,375.1
13.3,68432,11.6,31.5,3.6,375.1
10.4,71084,11.1,30.1,3.9,375.1
11.5,79719,11.7,33.0,4.1,375.1
11.2,88960,13.9,40.6,3.7,375.1
11.2,49356,15.1,23.6,5.6,375.1
9.4,83210,6.3,41.4,3.5,375.1
11.1,63297,11.3,31.4,4.0,375.1
11.6,57757,11.8,22.3,4.8,375.1
13.1,50190,13.5,22.3,5.1,375.1
11.9,54184,12.6,20.9,3.9,375.1
12.8,54862,12.8,23.1,4.9,375.1
10.7,100075,7.3,35.6,3.9,375.1
12.6,51985,16.2,23.2,4.1,375.1
11.5,60309,10.2,25.5,4.4,375.1
7.8,57383,16.8,52.7,3.6,375.1
11.2,63073,14.3,32.2,3.9,375.1
11.0,56694,10.8,30.0,4.6,375.1
12.1,55913,11.4,20.4,4.1,375.1
12.3,61118,9.6,22.3,4.2,375.1
10.4,94521,8.3,48.2,3.9,375.1
11.6,57709,9.9,16.5,4.6,375.1
12.5,51089,12.7,24.4,3.8,375.1
12.9,50480,13.5,24.0,3.7,255.0
13.2,49138,13.0,14.7,3.2,255.0
16.5,39735,18.7,16.7,4.5,255.0
16.3,38023,20.5,9.6,4.5,255.0
13.6,41864,16.9,19.0,3.6,255.0
12.8,41701,16.8,20.6,3.6,255.0
15.9,46411,18.1,19.4,4.6,255.0
19.4,35433,23.5,13.4,4.9,255.0
18.0,36976,29.1,15.1,5.3,255.0
14.0,60163,10.5,28.6,5.2,255.0
10.6,53960,11.5,39.2,3.0,255.0
13.3,44946,14.0,16.6,3.6,255.0
10.7,69297,9.0,31.2,3.6,255.0
14.0,43328,15.9,15.3,3.8,255.0
12.1,65955,8.3,17.9,3.7,255.0
13.4,55052,9.8,28.4,4.3,255.0
16.1,45517,17.1,15.5,4.4,255.0
12.2,53738,13.0,21.9,3.5,255.0
12.8,73703,9.3,41.3,3.3,255.0
15.0,41262,18.8,19.2,4.4,255.0
16.8,42618,17.2,19.8,4.4,255.0
15.1,42878,14.6,22.8,4.3,255.0
14.5,42728,19.1,17.4,4.0,255.0
16.5,36862,25.3,13.1,5.0,255.0
12.2,50748,14.9,25.7,4.2,255.0
12.0,46779,17.0,25.0,5.1,255.0
11.2,64426,9.7,23.1,3.6,255.0
11.2,64768,8.3,33.0,5.1,255.0
13.2,47758,15.0,18.5,3.7,255.0
12.3,60801,10.8,22.9,3.4,255.0
17.3,42725,20.4,11.1,4.3,255.0
10.7,59329,13.5,47.5,3.5,255.0
19.0,38818,22.9,12.7,6.8,255.0
12.6,50112,16.4,33.8,3.8,255.0
13.7,57710,12.7,21.3,4.0,255.0
12.4,52798,14.2,20.6,3.9,255.0
14.7,51746,15.2,14.4,4.0,255.0
14.8,39502,18.9,13.5,5.9,255.0
14.0,58956,13.0,22.3,3.4,255.0
16.3,43591,23.5,10.5,3.9,255.0
12.4,52166,15.4,35.3,4.1,255.0
19.3,36760,22.0,14.4,6.1,255.0
12.2,51225,14.4,20.7,4.6,255.0
12.6,47183,13.1,25.0,3.4,255.0
12.4,54012,9.7,31.8,3.2,255.0
18.4,38216,23.2,14.6,5.0,255.0
13.0,47892,18.0,18.4,5.0,255.0
15.8,40653,22.2,9.4,8.3,255.0
11.6,60044,9.5,27.5,3.6,255.0
11.5,44502,16.7,30.5,4.1,255.0
12.0,60296,11.7,21.8,3.6,255.0
18.1,43302,16.2,13.1,4.2,255.0
13.6,48984,15.7,20.9,4.3,255.0
17.3,40433,22.1,14.5,4.0,255.0
12.0,62963,10.3,21.4,3.4,255.0
13.3,43972,15.4,16.9,3.4,255.0
14.3,46426,16.3,24.2,3.9,255.0
12.4,44693,17.0,27.6,3.6,255.0
18.2,43569,20.3,16.8,5.0,255.0
9.5,64509,11.7,44.8,3.7,255.0
13.7,43967,16.1,18.8,4.5,255.0
15.6,47757,16.7,14.7,4.0,255.0
12.1,59471,10.5,36.9,3.8,255.0
15.0,50122,14.2,20.9,5.1,255.0
10.5,53419,15.3,39.3,3.7,255.0
20.5,37233,21.4,12.8,5.1,255.0
8.4,50531,15.1,21.4,4.7,255.0
8.9,71920,12.4,57.6,3.3,255.0
16.1,46447,16.6,19.4,4.1,255.0
13.9,46355,18.2,20.5,4.8,255.0
12.7,54900,15.1,26.4,4.1,255.0
16.1,48337,15.8,20.4,4.8,255.0
14.9,50149,14.8,15.3,4.1,255.0
11.7,43303,23.2,31.8,4.2,255.0
13.6,50467,11.8,31.7,3.7,255.0
13.3,48372,13.8,15.8,3.7,255.0
16.3,38514,19.9,13.9,5.5,255.0
18.0,35407,24.5,13.2,5.9,255.0
14.9,41869,17.9,15.0,4.5,255.0
12.9,46864,16.3,18.7,3.9,255.0
14.6,42831,19.1,17.3,5.1,255.0
17.1,42807,22.8,12.8,4.0,255.0
17.5,36730,26.9,15.5,7.4,255.0
12.7,51491,13.2,15.8,3.6,255.0
13.5,50826,12.1,13.3,3.6,255.0
13.9,46342,16.0,16.8,3.5,255.0
15.1,43121,15.2,16.0,4.3,255.0
13.9,51398,12.8,31.5,3.8,255.0
17.2,36765,25.2,9.7,6.3,255.0
10.4,80428,7.0,34.8,3.4,255.0
18.0,40263,26.3,12.9,5.7,255.0
9.1,80169,8.4,51.8,3.4,255.0
19.6,38430,19.8,15.5,5.9,255.0
19.5,36042,21.1,11.3,5.9,255.0
9.6,48489,21.2,41.6,3.5,255.0
15.0,41572,20.2,19.5,4.3,255.0
14.5,44080,18.9,15.5,3.7,255.0
15.9,44015,21.1,19.6,6.1,255.0
13.9,49070,13.0,11.3,3.4,255.0
14.2,44756,17.8,20.0,3.6,255.0
12.2,53162,10.4,28.6,2.1,237.6
11.1,54984,12.3,27.2,2.7,237.6
16.4,42407,30.8,15.6,3.9,237.6
11.0,76235,9.0,26.3,2.8,237.6
11.8,59161,11.6,23.7,3.3,237.6
10.9,62270,8.7,24.3,1.9,237.6
11.5,63261,9.3,22.3,2.4,237.6
8.7,72277,7.4,35.1,2.6,237.6
7.8,63885,10.4,39.4,2.3,237.6
11.9,60314,10.6,21.2,2.6,237.6
10.6,53286,11.1,26.7,1.8,237.6
13.0,58715,10.0,18.4,1.3,237.6
11.1,66383,10.4,21.0,1.6,237.6
12.7,51327,10.6,24.3,4.9,237.6
13.6,47976,13.3,16.5,4.8,237.6
11.4,58096,8.7,24.1,2.6,237.6
11.9,58075,11.2,28.1,2.0,237.6
8.9,54311,12.9,34.5,2.3,237.6
13.7,41295,14.5,17.4,2.6,237.6
12.9,54250,9.2,25.9,2.3,237.6
12.1,51455,12.4,14.4,2.0,237.6
13.3,45401,14.5,17.9,4.4,237.6
12.8,54514,11.4,24.0,1.9,237.6
12.6,50141,12.9,16.4,2.6,237.6
11.1,54795,11.9,19.8,3.9,237.6
13.9,47288,13.6,16.8,2.7,237.6
8.9,76224,9.2,26.1,1.7,237.6
12.1,64524,9.2,20.5,3.3,237.6
11.0,82303,7.2,21.6,4.2,237.6
9.9,68043,8.1,26.3,3.3,237.6
10.9,67162,10.4,20.6,1.6,237.6
12.8,50093,10.8,22.7,3.4,237.6
12.2,68243,10.2,18.7,4.1,237.6
12.2,58766,10.3,20.4,3.9,237.6
12.4,47360,11.6,19.2,3.2,237.6
11.9,54814,12.3,26.1,2.9,237.6
11.5,61634,8.7,19.7,1.9,237.6
11.3,60205,8.2,17.8,2.4,237.6
10.3,61174,11.6,21.6,2.6,237.6
18.3,42021,24.7,20.0,9.4,237.6
11.1,64756,7.8,17.5,1.9,237.6
15.2,39439,16.6,10.9,4.7,237.6
18.2,37002,32.9,16.2,4.1,237.6
11.4,49843,12.7,26.5,2.3,237.6
8.7,71888,8.2,22.9,2.4,237.6
11.0,66929,7.8,27.5,2.0,237.6
10.2,57002,11.4,23.5,2.5,237.6
13.8,51848,9.3,18.2,2.6,237.6
10.5,59931,8.2,26.8,2.6,237.6
12.6,59705,10.9,16.8,3.2,237.6
8.3,63938,10.8,28.3,2.9,237.6
13.0,58261,11.4,22.1,3.0,237.6
8.6,79354,6.5,24.8,2.0,237.6
15.6,42154,19.7,12.9,7.1,292.7
13.0,50301,14.4,17.8,4.5,292.7
12.3,54362,10.4,21.1,4.6,292.7
14.5,46950,17.4,14.1,5.3,292.7
10.3,40416,30.7,29.7,5.8,292.7
11.7,63754,6.9,18.9,3.3,292.7
13.7,48989,13.0,16.2,5.5,292.7
13.3,55334,11.8,14.2,5.4,292.7
11.0,61053,12.4,29.8,4.1,292.7
13.8,50002,12.9,13.6,5.3,292.7
12.5,57701,10.0,14.9,3.8,292.7
13.9,50089,14.9,18.6,4.6,292.7
12.0,65280,8.2,28.0,4.1,292.7
12.2,53947,11.8,18.7,5.3,292.7
14.1,44938,15.1,14.8,5.2,292.7
13.8,46420,15.4,12.5,6.2,292.7
13.9,44715,14.0,14.8,5.2,292.7
13.3,50006,17.9,31.9,5.2,292.7
13.3,53853,9.5,14.7,3.9,292.7
12.3,56740,9.1,16.7,4.4,292.7
9.4,103536,4.1,54.4,3.4,292.7
13.5,53135,10.6,22.7,5.6,292.7
11.6,67654,9.3,27.2,4.0,292.7
13.4,47733,15.1,16.1,4.1,292.7
11.3,60383,15.5,39.3,3.8,292.7
12.2,62800,7.9,17.2,4.4,292.7
14.5,43785,22.1,15.3,6.1,292.7
11.7,84093,5.7,38.1,4.3,292.7
11.0,68380,11.6,39.0,4.0,292.7
14.2,44623,18.8,14.2,5.5,292.7
12.8,57300,15.4,37.1,4.1,292.7
11.3,61579,9.9,26.7,3.4,292.7
12.1,49580,14.7,16.6,4.4,292.7
14.7,50301,15.3,10.1,5.3,292.7
12.1,57705,10.8,18.0,4.9,292.7
14.6,49161,15.4,12.6,5.5,292.7
13.5,50568,14.1,14.8,5.1,292.7
11.8,60828,9.4,8.9,3.3,292.7
12.4,55202,11.1,13.6,5.9,292.7
14.7,44726,16.8,15.3,6.6,292.7
14.3,42821,19.0,15.3,6.3,292.7
11.8,56885,13.8,22.8,4.3,292.7
11.8,65883,7.5,27.9,4.7,292.7
14.4,43031,18.8,14.3,5.6,292.7
11.5,66145,9.1,26.2,4.0,292.7
12.7,61699,11.4,16.0,3.7,292.7
13.7,59265,14.2,24.0,5.4,292.7
12.6,47865,18.7,26.3,5.3,292.7
11.8,61645,10.7,16.9,3.8,292.7
