diabetes_prevalence,MEDHHINC_2018,PCTPOVALL_2018,Percent of adults with a bachelor's degree or higher 2014-18,Unemployment_rate_2018,Active Physicians per 100000 Population 2018 (AAMC)
14.9,48010,16.5,24.1,5.9,292.7
13.4,45419,16.5,13.1,4.4,292.7
10.5,76475,6.5,33.3,4.3,292.7
15.3,44286,17.8,12.8,7.3,292.7
12.0,62782,7.6,16.7,2.8,292.7
11.7,59922,7.9,22.6,3.9,292.7
15.0,46314,14.1,11.9,7.8,292.7
13.5,51071,16.9,27.4,4.5,292.7
15.5,40557,17.0,11.3,6.0,292.7
12.9,60452,11.9,13.5,4.5,292.7
12.5,49586,16.6,15.5,5.3,292.7
16.7,48792,18.1,10.3,6.7,292.7
13.4,58345,9.5,22.4,6.3,292.7
12.6,53876,10.3,14.1,4.1,292.7
12.9,51534,16.4,12.3,5.6,292.7
11.7,58742,12.1,18.6,4.3,292.7
14.7,45163,20.5,13.8,6.5,292.7
10.4,63689,11.3,28.7,4.6,292.7
12.4,53904,9.7,15.8,4.1,292.7
10.9,64304,5.5,20.3,3.4,292.7
13.6,49668,14.4,17.8,4.9,292.7
13.9,49385,18.4,16.6,4.6,292.7
13.0,53978,10.0,16.0,4.5,292.7
14.7,41267,22.6,15.0,6.8,292.7
13.2,52165,12.1,15.2,4.4,292.7
11.8,63398,9.0,17.4,3.8,292.7
13.1,52310,14.4,22.8,4.9,292.7
12.6,58890,12.0,32.1,4.7,292.7
13.5,47424,17.6,18.5,6.2,292.7
13.0,51030,12.3,15.8,4.6,292.7
9.5,84861,5.0,33.0,3.5,292.7
12.6,54331,8.4,16.2,3.5,292.7
14.4,43457,19.0,11.5,6.2,292.7
9.9,87391,5.2,42.3,3.9,292.7
13.5,50904,15.9,19.2,5.6,292.7
11.7,59142,9.4,21.9,3.6,292.7
13.1,54581,9.7,15.0,3.6,292.7
10.5,64282,11.9,33.1,4.0,292.7
12.8,55995,8.0,15.7,3.2,292.7
18.6,35156,24.6,11.6,4.2,206.7
12.5,52952,15.2,20.2,2.2,206.7
15.1,39702,20.8,15.0,4.1,206.7
13.6,52550,11.2,19.7,2.0,206.7
11.9,47825,16.3,17.3,2.6,206.7
14.6,49513,16.0,16.6,2.0,206.7
13.2,43445,16.6,22.8,3.1,206.7
15.1,48533,19.5,16.3,3.6,206.7
10.0,70942,7.3,26.8,2.8,206.7
13.5,48660,17.7,20.6,3.5,206.7
14.2,42913,21.0,25.0,4.2,206.7
18.4,35308,23.0,12.3,5.0,206.7
15.2,46777,16.4,22.6,1.9,206.7
9.9,62343,11.9,32.5,2.9,206.7
15.7,39396,22.6,17.6,3.8,206.7
12.4,51382,16.7,22.5,3.9,206.7
14.5,43386,16.2,13.2,3.1,206.7
15.7,43074,19.5,14.8,3.5,206.7
13.1,54478,14.0,16.3,3.8,206.7
11.7,49577,18.2,25.5,2.4,206.7
17.2,40287,20.7,17.6,3.9,206.7
13.5,50728,12.1,24.5,1.9,206.7
14.1,51867,12.7,20.0,2.2,206.7
11.8,52387,15.2,22.4,3.0,206.7
13.6,47858,15.1,14.5,3.3,206.7
11.8,56489,10.1,19.7,3.1,206.7
12.3,49073,12.7,23.1,2.1,206.7
13.9,37445,26.0,13.5,4.0,206.7
15.2,38537,23.9,21.3,2.9,206.7
12.7,55112,11.0,22.0,2.3,206.7
15.5,37776,23.3,14.7,5.1,206.7
15.6,37566,24.6,12.9,4.2,206.7
12.2,47747,15.3,20.9,3.0,206.7
16.5,37338,24.7,13.9,3.4,206.7
14.7,39756,19.5,17.2,2.9,206.7
13.5,45700,20.4,19.1,4.7,206.7
11.8,59266,9.9,23.6,2.1,206.7
15.4,37831,16.9,17.4,4.2,206.7
15.5,38284,17.9,17.2,6.0,206.7
14.6,38709,22.6,15.1,4.6,206.7
13.1,48039,14.7,15.1,3.5,206.7
11.4,69114,10.4,27.6,3.0,206.7
13.9,48725,14.6,14.5,2.1,206.7
11.0,65831,9.1,24.2,2.8,206.7
15.9,37390,21.1,13.2,5.5,206.7
17.6,37468,23.9,14.2,5.9,206.7
12.6,56102,10.8,19.4,2.1,206.7
15.6,42258,18.0,15.7,3.8,206.7
15.0,50951,15.5,14.6,3.4,206.7
14.2,50031,14.9,18.5,2.9,206.7
14.9,43911,15.6,19.5,4.0,206.7
12.7,54210,12.9,21.1,2.6,206.7
14.9,45734,16.5,10.7,4.2,206.7
16.3,37545,26.1,11.6,4.8,206.7
12.2,52346,16.9,31.8,3.3,206.7
15.1,42354,21.5,14.1,4.9,206.7
14.8,48826,15.1,17.6,4.3,206.7
15.2,38194,20.6,14.1,3.5,206.7
14.4,46949,14.7,16.1,4.1,206.7
9.2,47748,22.8,36.9,2.9,206.7
14.3,42376,19.7,15.5,3.9,206.7
11.9,48450,15.3,28.1,3.1,206.7
13.0,48499,17.6,18.3,3.7,206.7
16.0,37026,19.7,15.0,5.2,206.7
13.9,53871,13.9,18.5,2.4,206.7
11.2,61849,9.8,24.3,3.3,206.7
15.3,37901,18.6,14.1,4.7,206.7
16.4,38998,18.8,13.3,4.3,206.7
13.9,46512,15.0,17.4,3.9,206.7
12.4,51812,12.7,22.3,2.8,206.7
16.1,41186,21.1,17.7,3.7,206.7
12.0,55796,14.1,31.2,3.3,206.7
12.4,62889,10.0,23.3,3.3,206.7
12.7,53992,13.0,28.6,3.9,206.7
12.6,47484,17.8,20.4,3.1,206.7
9.9,51715,15.2,30.6,2.2,206.7
11.5,55134,14.8,19.8,2.8,206.7
13.5,45972,15.4,22.3,5.5,303.4
8.3,63600,15.8,53.6,3.2,303.4
9.6,81061,7.3,36.8,3.8,303.4
11.9,53806,11.0,24.6,4.1,303.4
11.7,63338,10.2,17.8,5.1,303.4
14.8,48352,15.9,17.9,5.4,303.4
14.0,51348,12.9,16.6,6.0,303.4
14.5,48788,14.9,24.0,6.1,303.4
10.2,67372,9.4,34.2,4.2,303.4
13.5,47020,15.0,17.2,5.4,303.4
13.7,54325,11.4,20.2,3.9,303.4
14.3,46141,16.4,18.8,7.3,303.4
13.6,43370,15.1,17.0,6.2,303.4
11.0,66607,10.9,31.6,3.3,303.4
12.2,55511,14.8,27.4,4.8,303.4
13.9,50376,16.0,18.4,5.5,303.4
14.7,46578,17.0,17.2,5.5,303.4
13.0,45374,18.5,19.4,6.4,303.4
14.7,44847,18.3,15.4,5.7,303.4
11.0,53161,18.1,29.6,4.5,303.4
13.9,49265,13.6,24.1,4.9,303.4
11.3,54292,12.7,19.5,4.7,303.4
13.7,42624,21.0,13.8,4.6,303.4
12.0,56408,14.5,22.8,4.3,303.4
13.7,55343,15.4,10.9,4.3,303.4
9.1,70756,12.0,44.5,3.7,303.4
10.6,62389,12.7,30.1,4.4,303.4
13.0,58838,13.9,19.5,4.1,303.4
13.1,52486,13.2,21.0,4.4,303.4
12.4,53917,15.8,16.2,4.9,303.4
12.1,50616,13.9,24.8,5.4,303.4
13.5,48137,14.5,24.7,6.1,303.4
12.2,52269,13.4,20.5,4.3,303.4
9.5,82819,8.8,43.7,3.5,303.4
16.5,39579,19.2,14.0,3.5,303.4
11.2,61776,12.2,26.5,3.8,303.4
11.5,62877,8.0,22.4,3.3,320.5
10.3,59881,11.7,40.7,4.0,320.5
13.1,49436,9.2,16.2,5.0,320.5
11.5,54823,11.2,23.7,4.5,320.5
13.3,50257,10.5,14.2,4.5,320.5
11.2,62519,11.4,24.5,4.2,320.5
11.7,49244,14.4,20.8,4.2,320.5
12.4,50978,12.5,17.8,4.4,320.5
10.7,88538,5.7,40.5,3.7,320.5
10.0,67161,8.7,35.4,3.9,320.5
12.8,45163,14.7,21.4,5.2,320.5
14.2,41770,13.9,15.9,5.0,320.5
12.4,53901,11.9,16.8,5.1,320.5
8.5,58258,18.1,44.7,3.2,320.5
9.2,99224,6.7,51.8,3.2,320.5
11.4,46284,15.3,22.7,4.7,320.5
13.0,46706,15.4,14.3,5.0,320.5
11.5,50999,12.3,19.0,5.3,320.5
11.2,50774,12.3,22.5,4.8,320.5
12.5,50805,13.4,20.8,4.7,320.5
10.2,71695,7.3,35.8,3.3,320.5
11.4,57979,13.2,30.5,4.0,320.5
10.6,71961,8.8,38.3,4.0,320.5
12.4,54876,9.2,18.6,3.9,320.5
11.4,48453,15.3,27.7,4.7,320.5
13.3,50381,14.6,16.2,5.8,320.5
13.3,41750,24.0,7.4,6.2,320.5
11.8,60744,11.0,21.0,3.7,320.5
12.6,52277,11.5,13.4,3.9,320.5
12.0,50956,15.9,18.2,4.9,320.5
12.4,49019,13.7,16.9,5.3,320.5
11.6,47999,15.5,22.6,4.9,320.5
12.9,46751,14.4,16.4,4.6,320.5
12.8,54342,9.4,14.2,4.0,320.5
11.5,52872,14.2,27.7,4.6,320.5
11.1,66270,7.9,26.9,3.4,320.5
12.4,48418,15.8,21.4,5.1,320.5
11.8,61087,10.0,20.3,3.8,320.5
11.1,62139,12.0,29.4,4.6,320.5
11.9,53469,14.3,23.2,5.4,320.5
11.4,53820,13.0,22.8,4.8,320.5
12.2,46529,16.8,18.1,4.8,320.5
12.4,48788,15.3,22.6,4.7,320.5
13.2,47648,15.1,12.5,4.7,320.5
12.5,63318,12.3,24.4,5.4,320.5
9.4,90155,5.9,48.7,3.4,320.5
11.1,61314,10.1,32.8,3.5,320.5
10.9,68217,10.2,29.2,4.4,320.5
12.7,47243,13.3,16.0,5.2,320.5
11.5,62366,9.8,16.4,3.7,320.5
13.2,46149,24.3,28.6,5.5,320.5
12.1,62657,10.3,28.0,5.4,320.5
13.7,44883,14.8,15.5,5.3,320.5
12.4,48809,13.0,16.2,5.2,320.5
11.5,56991,10.7,18.4,3.9,320.5
12.7,50504,12.0,15.5,5.1,320.5
13.8,48998,14.3,17.3,5.0,320.5
13.2,52573,12.8,17.8,4.0,320.5
12.6,48799,15.0,19.1,5.2,320.5
10.2,55679,12.6,25.5,3.7,320.5
13.1,45761,15.0,17.6,4.9,320.5
12.5,50554,11.2,19.3,4.5,320.5
11.2,63119,9.0,29.5,4.3,320.5
12.7,53602,13.0,20.4,4.7,320.5
11.3,58398,9.2,28.5,4.4,320.5
11.8,57599,11.8,19.6,4.5,320.5
11.2,65238,8.8,24.2,3.9,320.5
9.1,80231,7.7,47.1,3.5,370.0
11.0,69089,7.8,32.1,3.7,370.0
9.3,77760,8.1,47.9,3.5,370.0
11.5,56141,16.1,28.1,4.4,370.0
9.4,86715,8.0,45.0,3.6,370.0
16.0,42412,19.1,15.9,4.0,229.5
13.3,52633,15.0,26.4,3.3,229.5
21.2,29124,37.3,9.4,5.8,229.5
13.8,51740,14.6,21.4,3.3,229.5
18.4,36230,26.7,18.7,6.5,229.5
17.6,38131,22.4,11.5,4.8,229.5
11.0,65843,10.9,40.3,3.2,229.5
12.4,62204,12.8,23.8,3.0,229.5
16.4,45385,18.4,19.2,4.2,229.5
11.0,62958,14.2,42.8,2.8,229.5
14.0,42542,16.8,13.8,3.6,229.5
16.2,42116,18.2,13.7,4.8,229.5
17.2,39046,20.9,10.1,3.3,229.5
17.7,36722,26.4,15.5,4.7,229.5
17.4,39079,20.0,15.2,4.0,229.5
16.2,37206,23.5,17.2,4.1,229.5
18.2,33159,32.1,11.1,4.8,229.5
12.1,65468,11.0,27.9,3.0,229.5
14.6,48818,18.5,17.8,3.5,229.5
19.2,39522,23.7,17.0,6.2,229.5
14.9,47949,18.0,23.1,3.7,229.5
16.6,46058,19.6,27.2,4.5,229.5
11.3,61162,11.1,34.2,2.9,229.5
14.3,43879,18.3,23.5,3.6,229.5
18.1,35871,25.8,11.4,3.5,229.5
14.4,49082,14.3,23.6,4.2,229.5
17.2,43125,19.0,16.9,3.0,229.5
14.6,52270,14.5,19.9,3.5,229.5
13.1,58035,13.3,26.9,3.8,229.5
16.5,42099,19.7,15.4,3.6,229.5
18.6,33199,28.1,12.3,4.6,229.5
11.1,60627,12.5,30.1,2.9,229.5
19.0,44683,18.6,20.2,3.6,229.5
18.2,34365,25.5,14.4,5.5,229.5
18.7,33534,30.0,9.4,5.1,229.5
15.7,48029,17.1,17.1,3.1,229.5
13.8,50529,14.4,24.6,3.3,229.5
17.6,37134,25.9,19.5,5.8,229.5
10.9,48794,16.6,24.5,3.4,229.5
11.0,52611,16.7,37.7,3.4,229.5
15.7,46019,14.9,16.1,3.1,229.5
12.8,53567,13.6,23.8,3.1,229.5
14.8,45181,18.7,18.5,4.0,229.5
16.2,40686,20.4,12.1,4.1,229.5
20.4,32814,26.0,12.7,5.4,229.5
10.9,64904,9.8,32.0,3.3,229.5
10.3,53107,10.2,20.6,2.9,240.4
11.3,49712,12.9,20.1,2.6,240.4
15.2,37071,32.5,18.4,4.5,240.4
11.0,50278,15.7,18.4,2.5,240.4
6.7,62109,11.8,39.2,2.8,240.4
10.3,60082,11.0,29.3,2.8,240.4
11.6,49732,15.8,24.8,2.7,240.4
18.1,25973,45.7,9.4,5.9,240.4
12.1,44388,14.3,20.6,3.3,240.4
11.4,45737,10.9,28.8,3.9,240.4
13.8,47412,20.9,17.5,3.2,240.4
11.5,48517,12.6,18.6,4.0,240.4
7.4,46378,19.5,48.4,2.9,240.4
10.1,55580,11.3,21.6,3.0,240.4
18.4,34024,33.6,17.0,4.1,240.4
12.6,58806,10.1,25.0,4.0,240.4
10.0,51724,12.0,23.9,2.6,240.4
13.2,48023,15.3,20.6,4.2,240.4
10.6,55404,9.1,23.6,4.4,240.4
16.2,41942,25.8,16.0,8.8,240.4
11.2,55159,12.1,16.9,2.7,240.4
10.4,58977,11.5,25.5,2.7,240.4
13.8,46782,13.0,21.5,3.9,240.4
11.1,49068,15.6,28.9,3.0,240.4
10.6,59813,9.9,17.4,3.2,240.4
12.8,40583,16.5,20.5,3.3,240.4
13.1,51801,11.0,15.1,2.6,240.4
9.7,65776,9.3,20.3,3.1,240.4
10.9,52568,9.8,23.3,2.3,240.4
9.2,63772,8.8,20.1,4.6,240.4
10.2,55017,10.7,26.1,2.5,240.4
9.9,70093,9.4,35.5,2.6,240.4
10.9,54434,11.5,25.5,2.8,240.4
11.8,52496,10.3,22.5,3.1,240.4
16.9,34122,32.7,20.5,4.9,240.4
11.6,47689,14.5,20.8,2.5,240.4
11.3,49609,13.2,24.0,2.7,240.4
11.0,54609,9.0,22.7,2.9,240.4
10.7,60733,10.2,32.9,3.4,240.4
9.4,51774,12.7,34.7,2.9,240.4
7.9,84889,4.4,39.4,2.3,240.4
13.8,47429,21.1,19.8,4.1,240.4
10.3,59913,9.6,23.4,2.5,240.4
13.0,39850,17.1,16.4,3.8,240.4
10.4,56862,12.0,24.0,3.8,240.4
8.5,59524,8.4,27.2,3.3,240.4
18.2,32780,35.2,13.7,4.9,240.4
11.3,50123,11.5,20.2,2.8,240.4
8.8,60033,9.6,31.9,2.6,240.4
11.5,57392,9.9,21.0,3.0,240.4
17.9,31662,54.0,11.8,10.3,240.4
10.3,58738,13.3,30.7,3.1,240.4
11.9,55626,13.7,20.0,2.9,240.4
11.7,54722,10.2,21.8,3.5,240.4
14.2,44709,21.3,17.2,4.3,240.4
10.8,54874,12.9,19.7,2.9,240.4
10.3,50590,12.6,22.2,3.5,240.4
9.4,69991,7.8,31.3,2.6,240.4
11.0,59457,8.8,25.5,2.6,240.4
18.8,31876,48.4,15.8,6.2,240.4
12.7,45710,19.9,21.5,2.6,240.4
10.7,62792,9.4,23.2,2.7,240.4
9.4,80698,5.9,30.4,3.2,240.4
11.5,48394,15.0,23.2,4.9,240.4
10.4,56535,11.0,28.2,2.6,240.4
18.3,32341,43.9,16.3,5.1,240.4
13.7,50672,16.5,23.5,3.8,253.1
13.6,49860,14.4,16.3,3.7,253.1
17.0,38940,19.2,12.6,4.9,253.1
15.0,40195,26.7,12.9,5.8,253.1
12.5,57939,9.9,24.0,3.2,253.1
13.2,50427,14.7,21.9,3.6,253.1
15.8,39443,21.6,11.9,4.8,253.1
13.9,51859,14.2,13.8,3.2,253.1
14.8,42025,18.6,17.2,4.9,253.1
15.8,39202,19.1,16.8,4.1,253.1
11.9,63241,10.3,19.6,2.7,253.1
12.8,47508,15.9,16.4,3.8,253.1
15.0,37987,23.4,15.2,4.2,253.1
18.1,34238,21.0,14.6,5.0,253.1
17.0,36192,22.5,10.8,4.7,253.1
13.3,49494,15.9,19.6,3.4,253.1
16.1,44431,19.4,13.0,3.9,253.1
15.9,46527,14.4,18.3,4.4,253.1
10.6,60799,15.4,40.3,2.6,253.1
16.2,42905,18.2,12.8,4.8,253.1
14.2,47420,17.4,15.7,4.4,253.1
12.9,56166,13.8,15.4,3.0,253.1
14.7,44302,18.4,16.9,4.6,253.1
15.7,59529,13.1,21.7,3.7,253.1
16.5,36687,20.6,13.6,4.2,253.1
13.2,50201,16.0,20.7,3.4,253.1
15.1,42720,16.5,17.8,4.5,253.1
14.5,48024,14.5,15.1,3.7,253.1
15.2,41829,18.4,10.6,4.0,253.1
15.4,44366,15.1,15.3,4.6,253.1
16.3,36317,21.2,12.1,4.4,253.1
14.5,44040,17.1,16.1,3.8,253.1
12.9,57196,13.0,31.2,3.4,253.1
16.5,30691,29.9,11.5,5.1,253.1
18.0,37834,23.5,11.4,5.0,253.1
15.9,37690,20.3,13.9,4.4,253.1
14.9,42188,18.4,14.0,4.0,253.1
19.0,39574,20.5,12.6,5.4,253.1
15.1,43491,18.0,13.8,4.7,253.1
16.0,43159,18.8,17.1,4.2,253.1
14.0,44684,16.3,11.0,3.2,253.1
14.9,44688,16.7,10.6,5.5,253.1
14.3,48056,13.6,13.3,4.3,253.1
16.0,37563,19.8,9.0,4.7,253.1
14.1,49611,13.8,16.4,3.8,253.1
15.8,35778,20.7,11.3,3.5,253.1
11.5,55874,13.2,36.7,2.9,253.1
15.5,33709,36.5,10.4,5.2,253.1
17.0,38849,24.9,8.8,5.8,253.1
14.5,43651,17.7,12.5,4.0,253.1
15.5,40541,17.5,11.5,4.4,253.1
14.4,51249,14.4,18.8,3.1,253.1
14.5,58186,9.1,26.3,3.4,253.1
15.1,46029,15.9,15.8,4.1,253.1
16.1,39859,17.4,12.7,5.4,253.1
14.1,42265,18.1,10.0,3.2,253.1
15.0,46651,17.8,25.9,3.8,253.1
14.6,50819,15.3,11.6,4.7,253.1
13.5,51868,14.1,14.3,3.4,253.1
12.8,57337,10.8,21.8,3.2,253.1
15.0,50565,17.8,10.5,4.5,253.1
15.6,45566,15.7,12.8,3.7,253.1
10.8,56102,12.0,27.2,3.8,253.1
13.9,58234,9.1,20.7,3.0,253.1
15.2,40397,20.4,7.3,4.5,253.1
16.0,42532,17.7,14.9,4.9,253.1
14.9,42149,15.0,13.1,3.8,253.1
17.0,41960,17.6,11.5,4.3,253.1
16.8,40182,16.0,8.7,3.8,253.1
15.1,41968,15.8,11.0,4.2,253.1
12.0,45512,14.5,25.4,3.6,253.1
15.0,44132,18.4,15.2,5.6,253.1
14.2,54440,14.8,19.5,4.1,253.1
12.4,66006,10.6,18.6,3.1,253.1
10.3,64170,10.4,32.0,2.7,253.1
14.9,35685,21.2,9.4,4.3,253.1
14.2,49707,16.0,14.6,4.3,253.1
14.2,47202,13.9,17.1,3.5,253.1
14.6,47924,21.7,31.1,4.2,253.1
13.6,50704,13.9,12.4,3.1,253.1
14.1,46565,13.9,14.9,5.0,253.1
13.9,46024,16.5,22.8,3.7,253.1
11.5,66171,8.9,26.9,2.8,253.1
12.9,60874,12.0,16.7,4.2,253.1
11.8,49280,18.6,16.8,3.3,253.1
15.6,43688,16.1,14.8,4.9,253.1
15.5,40322,19.8,8.5,4.1,253.1
17.1,38265,16.3,8.5,4.7,253.1
15.3,42475,22.5,14.0,3.9,253.1
12.2,49242,14.9,32.4,3.5,253.1
14.4,38879,21.3,11.2,4.9,253.1
13.3,42351,19.7,21.5,4.2,253.1
15.0,42603,17.3,13.5,3.7,253.1
9.0,115930,3.8,59.0,2.5,253.1
11.0,76507,7.8,30.6,2.8,253.1
13.8,45969,19.8,11.7,3.1,224.8
11.9,84946,10.7,10.4,2.4,224.8
14.5,46653,17.9,16.3,4.4,224.8
17.2,46912,19.9,21.7,5.7,224.8
12.3,61190,10.6,23.4,3.1,224.8
12.4,57210,10.7,23.2,2.8,224.8
14.5,50594,15.7,13.3,3.8,224.8
13.2,59942,10.2,23.5,3.6,224.8
14.7,45051,15.8,17.7,4.4,224.8
15.0,53008,13.4,23.8,3.4,224.8
13.4,61883,12.6,20.4,3.4,224.8
13.5,41180,16.1,19.7,3.3,224.8
14.3,41806,26.7,10.2,5.1,224.8
11.1,54292,13.0,24.5,4.1,224.8
13.4,54210,17.2,27.6,3.3,224.8
14.0,64832,10.1,27.1,2.6,224.8
11.8,66101,10.0,35.0,3.2,224.8
14.7,48460,14.9,18.5,3.7,224.8
13.7,47339,19.1,19.9,4.9,224.8
11.5,74225,10.1,29.7,4.5,224.8
8.9,50113,23.2,40.8,2.8,224.8
14.3,45670,16.0,39.4,3.4,224.8
15.9,44409,16.2,22.7,3.9,224.8
21.2,30116,31.0,17.6,6.5,224.8
13.5,47097,13.2,19.3,3.7,224.8
14.4,53626,14.8,17.1,3.6,224.8
13.1,56696,11.0,25.1,2.9,224.8
14.6,52588,14.1,14.8,3.6,224.8
14.8,52085,14.2,15.0,4.1,224.8
13.6,50330,12.0,19.1,3.4,224.8
18.0,38106,27.9,17.3,6.2,224.8
15.5,43714,18.8,18.6,4.9,224.8
11.3,64799,8.9,30.4,2.8,224.8
15.6,44154,20.4,16.4,5.1,224.8
15.2,45689,17.5,14.8,2.9,224.8
11.3,89513,8.5,21.5,5.4,224.8
14.9,43483,17.4,16.9,4.1,224.8
12.2,42291,21.2,17.3,2.5,224.8
13.5,58356,10.9,18.6,3.2,224.8
17.9,42873,21.9,8.2,4.2,224.8
15.2,44804,14.1,17.1,3.4,224.8
16.0,39484,19.3,15.6,4.0,224.8
9.2,96936,6.4,51.7,3.3,224.8
14.7,39536,17.3,18.4,3.2,224.8
15.1,48258,13.7,18.6,3.3,224.8
11.4,76523,7.1,35.3,3.2,224.8
15.0,52251,16.4,19.8,3.6,224.8
15.0,40987,26.6,11.9,3.6,224.8
12.8,52047,14.8,20.5,3.1,224.8
10.3,48099,15.0,15.7,4.1,224.8
19.2,38304,21.2,15.3,4.3,224.8
12.7,61987,10.1,12.4,3.8,224.8
15.6,49117,15.3,14.1,3.0,224.8
17.4,37911,23.7,12.8,4.5,224.8
22.0,42164,20.3,9.0,3.2,224.8
12.7,50587,12.1,13.6,2.0,224.8
11.6,59838,14.2,30.7,3.7,224.8
16.2,43726,22.9,12.5,4.3,224.8
14.5,44230,17.5,12.2,2.8,224.8
14.8,44410,17.2,21.3,3.4,224.8
9.0,88384,7.3,44.5,3.2,224.8
15.5,49208,18.4,12.8,3.1,224.8
15.3,39627,20.3,16.7,4.2,224.8
20.2,37177,24.6,14.1,3.0,224.8
13.6,40945,18.6,19.8,3.4,224.8
19.6,35156,25.5,9.3,5.3,224.8
14.9,44773,18.7,13.3,3.4,224.8
11.6,60431,12.9,15.6,2.7,224.8
18.7,37812,22.1,20.8,2.8,224.8
11.8,76792,8.8,23.1,3.3,224.8
15.0,43948,20.5,22.8,4.2,224.8
10.5,47087,18.1,29.7,3.1,224.8
16.1,37428,21.7,12.9,3.9,224.8
13.0,53111,13.8,16.7,3.1,224.8
15.0,55776,13.3,18.1,2.8,224.8
15.0,45261,15.5,18.2,3.3,224.8
16.5,39891,21.0,15.9,5.2,224.8
15.8,37648,18.0,16.2,2.9,224.8
11.2,92310,7.9,46.1,4.0,224.8
12.8,48222,15.2,23.6,4.1,224.8
15.6,49317,13.7,13.0,5.8,224.8
14.5,41038,27.5,7.2,2.9,224.8
12.7,56321,15.4,12.4,2.6,224.8
12.7,71959,12.1,30.0,4.6,224.8
12.5,46490,24.6,13.9,3.0,224.8
14.0,61433,9.6,33.8,2.5,224.8
13.0,83330,9.7,23.2,2.0,224.8
15.4,55008,14.4,17.6,3.8,224.8
15.6,49829,16.9,12.3,3.0,224.8
14.4,49121,16.7,13.3,3.9,224.8
12.7,51403,12.3,20.5,3.2,224.8
13.7,50610,15.1,20.8,4.1,224.8
