diabetes_prevalence,MEDHHINC_2018,PCTPOVALL_2018,Percent of adults with a bachelor's degree or higher 2014-18,Unemployment_rate_2018,Active Physicians per 100000 Population 2018 (AAMC)
15.5,49498,17.5,14.6,4.1,224.8
11.9,73864,8.5,27.5,3.1,224.8
14.2,42782,18.4,16.5,4.8,224.8
19.9,32597,24.1,14.3,4.3,224.8
15.0,49210,14.7,21.7,3.3,224.8
14.8,57240,11.6,14.3,2.3,224.8
15.4,42469,17.4,14.5,3.6,224.8
11.9,60909,12.4,15.3,5.2,224.8
13.4,60241,16.5,31.0,4.4,224.8
14.2,50131,14.7,19.1,4.4,224.8
11.1,72451,9.5,17.2,1.8,224.8
15.6,40880,23.1,13.4,3.8,224.8
9.4,68180,13.2,37.4,3.0,224.8
12.9,66849,9.6,21.0,2.1,224.8
15.1,43337,19.4,18.2,3.7,224.8
17.2,38785,30.0,18.4,6.6,224.8
14.5,48670,12.6,17.1,3.6,224.8
13.5,46764,19.5,14.0,3.1,224.8
13.1,60917,10.2,26.1,3.7,224.8
13.9,52079,14.6,18.3,3.4,224.8
18.0,39533,26.1,14.1,3.7,224.8
13.5,50423,20.6,12.3,3.3,224.8
17.3,42671,17.8,6.9,4.7,224.8
12.9,53360,13.6,19.3,3.8,224.8
13.1,54351,13.0,13.8,5.0,224.8
13.7,56775,8.1,16.9,3.1,224.8
13.0,48780,17.7,12.6,2.5,224.8
13.6,54088,12.9,16.1,3.3,224.8
15.2,47551,19.2,12.4,6.5,224.8
16.4,51343,13.1,35.1,3.0,224.8
14.3,48121,18.7,19.6,6.3,224.8
19.9,36176,25.2,12.3,5.7,224.8
16.9,41919,21.2,12.7,5.4,224.8
12.0,62635,10.7,18.3,3.4,224.8
13.3,43903,22.0,11.5,4.8,224.8
13.6,48743,21.8,14.4,2.8,224.8
11.8,67434,11.5,20.7,3.5,224.8
11.2,90937,7.5,40.9,2.9,224.8
19.8,42153,14.3,6.8,3.7,224.8
14.1,47625,13.3,23.6,2.4,224.8
14.6,53704,13.9,25.6,3.2,224.8
16.6,42503,17.6,22.1,3.1,224.8
12.0,57925,13.7,18.2,2.8,224.8
18.8,43192,21.1,9.6,4.7,224.8
13.2,42605,25.0,24.8,5.0,224.8
15.1,39726,20.4,19.6,3.6,224.8
14.3,45767,14.4,17.6,3.8,224.8
17.1,42700,20.0,15.9,4.4,224.8
13.5,55151,12.9,20.0,3.7,224.8
13.6,40072,29.6,13.1,2.4,224.8
14.0,51128,13.5,16.7,3.2,224.8
14.3,55834,12.3,15.9,3.1,224.8
16.0,47065,15.6,16.4,5.0,224.8
13.3,52577,15.1,9.5,5.8,224.8
15.7,43226,22.2,14.0,4.7,224.8
13.3,57332,12.0,19.5,2.7,224.8
15.1,48814,18.7,13.2,3.8,224.8
16.0,54019,12.3,25.7,3.7,224.8
11.4,78637,3.3,0.0,3.9,224.8
11.0,50377,17.6,29.1,3.1,224.8
16.2,43436,18.3,18.2,3.2,224.8
15.2,42719,18.5,19.0,3.3,224.8
12.5,48858,18.9,23.7,3.6,224.8
14.4,64633,11.1,23.3,1.9,224.8
12.5,45445,17.9,13.6,4.4,224.8
18.2,38011,21.9,14.9,4.6,224.8
12.4,56484,13.6,20.4,2.4,224.8
15.7,49560,12.7,20.0,3.1,224.8
15.9,48830,18.4,16.7,6.1,224.8
17.7,35594,25.9,12.5,8.1,224.8
13.8,59304,12.3,19.8,3.5,224.8
16.7,35881,21.6,17.8,4.0,224.8
10.2,80189,10.1,27.4,2.1,224.8
15.5,46720,15.6,13.8,5.5,224.8
15.9,47068,14.6,18.2,3.5,224.8
12.7,48529,21.4,11.8,4.4,224.8
13.7,50542,13.8,15.5,3.2,224.8
10.7,77598,9.3,34.7,3.8,224.8
13.7,53785,12.2,14.3,2.7,224.8
15.4,41418,20.2,15.5,6.6,224.8
15.7,41009,17.8,16.7,3.6,224.8
12.9,45357,21.6,24.5,3.9,224.8
15.2,46259,20.0,16.1,3.7,224.8
15.8,43367,22.3,8.9,6.6,224.8
14.8,42522,18.2,15.5,3.3,224.8
14.0,53034,16.2,21.5,4.7,224.8
12.9,49845,10.5,15.2,2.8,224.8
12.0,56590,13.0,22.5,2.6,224.8
12.7,56556,13.4,15.3,5.7,224.8
14.4,46067,15.9,16.5,3.4,224.8
14.4,51192,15.7,15.5,4.2,224.8
11.0,73718,8.3,26.8,3.1,224.8
15.1,50539,13.5,17.7,2.3,224.8
14.7,47008,19.5,9.8,3.6,224.8
15.1,46017,15.0,14.0,5.0,224.8
14.3,41912,19.7,14.8,2.9,224.8
23.8,37738,22.4,20.1,7.0,224.8
14.5,47572,14.5,11.7,3.5,224.8
10.0,69600,8.5,32.0,2.6,224.8
13.8,65273,10.0,10.6,2.5,224.8
18.8,39506,18.1,20.6,5.0,224.8
16.9,42233,18.2,12.6,5.4,224.8
13.7,45341,21.5,10.8,2.1,224.8
17.1,44821,16.3,11.8,4.7,224.8
12.6,67470,7.8,26.3,3.0,224.8
14.7,44917,15.8,16.1,4.1,224.8
9.6,102858,5.1,40.3,3.2,224.8
15.1,42205,16.9,18.3,3.1,224.8
13.8,49788,16.4,14.5,4.1,224.8
17.9,40641,17.6,16.0,7.9,224.8
18.6,38826,22.2,13.3,6.5,224.8
16.0,47028,17.5,10.9,5.0,224.8
14.3,53559,17.3,14.9,6.3,224.8
15.1,43827,16.8,14.4,3.0,224.8
14.2,47317,16.5,16.5,2.9,224.8
13.7,53059,15.8,16.5,3.4,224.8
13.5,57126,13.4,24.9,2.3,224.8
15.9,41961,20.6,14.5,4.3,224.8
13.1,57052,12.1,19.7,2.7,224.8
13.2,56848,15.0,25.8,3.6,224.8
13.8,63929,9.7,23.9,4.2,224.8
19.4,30490,33.2,10.3,10.1,224.8
14.6,43115,19.4,16.6,3.6,224.8
13.2,59064,12.6,15.9,3.3,224.8
15.4,46915,14.6,13.7,3.5,224.8
14.1,54774,14.2,17.7,3.8,224.8
16.2,43084,19.2,12.8,4.3,224.8
12.0,66059,12.1,31.5,3.5,224.8
11.2,48040,16.0,24.5,3.2,224.8
19.5,41413,18.9,15.3,3.4,224.8
16.1,41268,22.4,12.0,4.1,224.8
15.0,42701,14.3,19.0,3.4,224.8
14.5,45604,18.6,15.9,5.0,224.8
12.2,51393,15.5,24.2,3.2,224.8
8.6,76255,12.0,48.6,2.8,224.8
17.0,40486,17.7,12.8,5.1,224.8
13.8,44041,18.2,12.5,6.6,224.8
13.3,48554,15.9,17.0,4.2,224.8
14.7,53867,14.2,9.9,3.4,224.8
16.1,39725,22.9,15.8,4.3,224.8
15.8,44276,18.9,18.6,4.3,224.8
13.6,51152,15.6,17.1,3.5,224.8
14.0,51646,15.4,20.1,3.8,224.8
12.3,43681,26.1,20.6,4.2,224.8
11.9,59807,15.9,19.9,4.3,224.8
14.2,53621,13.9,13.6,2.6,224.8
14.0,54332,13.8,25.0,3.7,224.8
16.6,44919,25.7,18.4,3.8,224.8
15.6,48040,16.8,17.1,3.7,224.8
14.4,48018,14.0,16.6,3.2,224.8
13.2,47477,17.8,23.0,3.4,224.8
15.6,44735,15.3,16.1,4.1,224.8
18.3,33171,35.0,10.1,9.9,224.8
9.6,87817,6.4,41.1,3.1,224.8
12.7,71207,10.9,20.5,3.1,224.8
14.1,56781,14.1,9.5,2.8,224.8
12.3,66387,9.9,17.5,3.4,224.8
15.1,48384,15.3,16.4,4.2,224.8
13.1,61560,12.1,16.3,2.8,224.8
13.8,49301,13.9,19.6,3.2,224.8
20.0,33160,32.1,10.4,5.6,224.8
20.4,30076,32.0,8.6,9.5,224.8
10.4,55940,9.4,20.4,3.5,216.2
9.9,62689,7.3,23.3,3.0,216.2
7.1,60315,12.9,37.8,2.7,216.2
11.9,51394,14.4,16.4,4.5,216.2
11.7,58910,6.5,12.4,4.4,216.2
8.2,84381,5.7,37.5,2.9,216.2
9.9,60767,11.9,14.4,4.6,216.2
11.9,54213,12.5,14.7,4.8,216.2
12.6,51028,11.2,24.4,7.8,216.2
10.7,50750,11.3,27.7,4.8,216.2
9.7,51393,14.4,29.1,3.6,216.2
9.3,65379,8.5,17.1,3.0,216.2
11.8,52355,10.5,27.3,3.2,216.2
11.2,58644,11.3,22.4,3.3,216.2
7.9,98875,4.0,39.5,2.8,216.2
14.9,40387,18.6,18.9,5.4,216.2
10.8,60695,8.9,24.4,3.3,216.2
8.6,73619,9.0,34.5,3.0,216.2
15.4,42982,22.6,18.4,6.2,216.2
10.0,52910,14.8,18.8,3.7,216.2
11.0,54339,12.0,17.1,3.6,216.2
7.8,105374,6.2,55.3,3.0,216.2
9.3,73584,6.8,23.0,3.5,216.2
10.7,63631,11.5,14.7,4.7,216.2
6.6,75296,9.4,40.1,2.8,216.2
8.1,85380,5.3,40.6,3.1,216.2
10.8,57069,9.7,27.7,3.4,216.2
11.3,47175,12.9,25.2,6.0,216.2
9.7,68106,9.4,23.8,3.5,216.2
8.7,68878,8.9,36.7,2.6,367.1
11.3,52510,11.4,35.7,3.1,367.1
10.3,50368,12.5,28.1,3.3,367.1
7.5,74240,10.4,50.7,2.1,367.1
12.7,43671,15.5,15.6,3.6,367.1
9.7,61129,11.1,23.7,2.5,367.1
9.9,67746,8.2,39.2,3.2,367.1
9.4,60230,11.0,37.3,3.5,367.1
10.4,62300,10.2,29.1,2.7,367.1
11.1,48688,12.2,21.6,4.4,367.1
10.2,51723,10.4,30.3,3.1,367.1
8.8,61808,10.8,41.5,2.6,367.1
9.8,54441,12.0,38.6,2.9,367.1
10.3,57438,9.6,36.3,2.3,367.1
16.9,42879,17.3,18.5,3.8,263.2
9.4,80392,8.7,53.5,2.7,263.2
14.3,46538,14.8,15.4,3.8,263.2
13.7,57280,9.9,15.9,3.2,263.2
14.2,50580,13.0,19.2,3.3,263.2
13.4,51131,13.5,19.8,3.6,263.2
6.8,120950,6.3,74.6,2.0,263.2
11.9,60556,9.0,23.5,2.7,263.2
15.5,50564,10.7,14.9,2.5,263.2
12.1,61186,10.4,28.9,3.1,263.2
11.5,47681,14.1,17.4,3.2,263.2
11.0,71874,7.4,28.7,2.7,263.2
16.9,41803,22.5,14.3,4.9,263.2
15.7,32144,27.6,10.6,5.5,263.2
15.2,45889,20.2,11.3,4.4,263.2
13.0,51525,11.3,22.5,3.3,263.2
12.3,67335,9.7,20.1,3.5,263.2
13.8,41517,15.7,13.1,3.6,263.2
17.7,56872,12.3,13.3,3.9,263.2
17.0,41382,19.3,10.2,3.7,263.2
11.2,80734,7.6,39.9,2.9,263.2
11.8,84021,6.5,32.2,2.9,263.2
11.6,50858,11.9,18.5,3.5,263.2
11.7,72111,8.7,24.7,2.8,263.2
15.5,46300,15.7,17.5,3.3,263.2
15.3,35047,25.2,10.0,5.2,263.2
14.1,57257,12.5,17.2,3.5,263.2
15.6,50785,13.7,16.5,3.9,263.2
8.4,122035,6.1,61.1,2.4,263.2
9.9,93462,6.1,35.9,2.6,263.2
12.6,48315,12.3,22.3,2.7,263.2
10.7,73463,6.9,34.5,2.5,263.2
13.9,53522,15.3,20.5,3.1,263.2
10.4,77684,7.0,28.1,2.6,263.2
12.0,50591,12.4,18.2,3.3,263.2
11.6,70938,9.1,22.8,2.7,263.2
11.6,89331,6.7,39.2,3.0,263.2
14.6,37550,18.4,12.5,3.1,263.2
11.6,67498,8.1,27.8,2.5,263.2
16.7,43533,26.7,9.0,3.7,263.2
16.0,43096,14.5,15.9,4.1,263.2
9.8,91028,5.2,39.2,2.6,263.2
11.1,68581,9.0,42.9,3.0,263.2
16.9,36471,20.0,12.8,3.7,263.2
15.3,45089,12.7,23.1,2.7,263.2
12.5,72993,9.2,28.2,3.0,263.2
11.4,86541,7.0,49.6,2.9,263.2
15.6,51124,12.2,19.8,3.0,263.2
10.0,86619,6.8,34.6,2.9,263.2
11.5,68724,7.3,20.4,2.9,263.2
16.0,52814,12.3,30.9,4.3,263.2
14.9,34796,24.8,11.4,4.1,263.2
7.5,140382,3.6,60.8,2.5,263.2
13.4,63714,11.3,23.4,2.7,263.2
17.3,41421,18.2,10.6,3.2,263.2
13.8,60450,10.1,24.2,2.4,263.2
13.5,61764,9.3,28.0,3.0,263.2
17.0,44832,18.7,18.4,4.1,263.2
14.6,54871,12.7,21.8,2.6,263.2
8.4,52538,24.1,45.8,2.9,263.2
13.9,56690,12.3,32.1,3.1,263.2
10.9,90858,5.2,28.4,2.7,263.2
17.1,43157,18.8,21.6,5.4,263.2
15.8,55418,14.8,28.5,4.4,263.2
16.2,46368,22.4,12.7,3.1,263.2
12.2,63681,9.4,24.3,3.0,263.2
13.6,49073,13.9,13.9,4.2,263.2
15.2,42862,15.5,13.9,3.9,263.2
14.7,44710,16.4,13.9,3.6,263.2
10.5,88475,6.9,28.8,2.7,263.2
11.7,48450,20.0,28.1,3.8,263.2
11.1,68133,8.9,24.0,3.6,263.2
10.0,106200,6.4,40.1,2.7,263.2
12.6,50834,14.6,19.4,3.5,263.2
12.3,71035,8.7,32.9,2.7,263.2
14.8,49399,15.9,15.7,3.1,263.2
11.4,68734,6.7,34.8,2.7,263.2
13.7,53413,12.0,26.5,3.0,263.2
11.2,61375,8.7,25.9,2.6,263.2
14.0,38966,21.5,13.5,4.3,263.2
14.6,40161,18.5,14.4,3.2,263.2
12.3,55283,10.4,20.1,2.8,263.2
13.7,40972,20.4,14.3,4.0,263.2
15.2,52741,14.7,17.8,2.8,263.2
10.6,86695,7.5,31.5,3.0,263.2
9.0,108421,5.4,39.8,3.0,263.2
16.6,54663,12.9,17.6,3.5,263.2
15.7,43031,22.9,12.6,4.9,263.2
13.5,42074,18.2,15.3,4.4,263.2
10.9,65635,10.3,21.1,3.1,263.2
12.4,45510,15.2,22.5,3.4,263.2
14.9,51414,16.4,20.3,3.6,263.2
14.0,38045,25.4,14.5,5.0,263.2
12.9,46345,15.4,18.5,3.7,263.2
9.9,86317,5.5,45.4,2.8,263.2
8.3,99425,10.1,62.1,2.2,263.2
13.6,36903,20.5,24.1,3.7,263.2
13.3,43390,15.2,15.9,3.1,263.2
9.1,56997,23.1,52.6,2.5,263.2
10.5,78846,8.5,32.5,3.0,263.2
12.1,56800,10.0,23.2,3.3,263.2
13.6,40504,15.4,15.3,4.6,263.2
17.3,36015,25.6,18.4,5.1,263.2
20.3,36908,20.7,13.4,4.7,263.2
9.5,105532,7.6,58.7,2.3,263.2
7.4,137551,3.6,78.5,2.1,263.2
17.0,37327,18.3,21.1,4.4,263.2
8.8,58448,14.5,42.1,3.5,263.2
15.5,36571,21.7,12.4,3.5,263.2
13.3,54763,15.4,26.8,4.0,263.2
8.5,42640,28.0,36.0,3.5,263.2
14.7,42568,19.7,13.5,4.8,263.2
8.2,48726,23.8,39.5,4.7,263.2
9.9,43200,20.8,34.8,4.0,263.2
10.7,79141,8.4,29.7,2.7,263.2
10.5,77032,7.0,29.2,2.7,263.2
16.9,33892,24.7,21.3,4.6,263.2
12.3,50283,15.2,25.5,3.6,263.2
10.8,48519,19.7,28.0,3.6,263.2
13.2,34442,20.8,16.9,3.9,263.2
19.2,37049,24.1,18.0,6.1,263.2
9.6,96057,5.1,42.8,2.7,263.2
14.0,47343,19.2,21.3,4.1,263.2
7.8,39254,30.4,39.1,3.7,263.2
12.1,48747,22.3,38.5,3.5,263.2
13.7,42715,20.2,23.8,3.2,263.2
10.4,57274,9.7,29.1,2.9,263.2
11.6,47319,12.3,34.0,2.9,263.2
12.7,69753,10.9,28.1,3.2,263.2
10.1,76520,7.5,35.2,2.9,263.2
12.6,47117,15.1,25.0,3.2,263.2
8.9,52845,23.0,56.7,4.0,263.2
11.1,51456,15.3,33.9,2.9,263.2
12.8,52012,15.6,13.6,5.4,278.8
12.7,49776,14.0,20.5,4.4,278.8
10.0,69212,9.8,30.0,5.2,278.8
11.2,57243,10.9,26.7,4.5,278.8
13.4,57183,13.3,26.1,6.4,278.8
9.6,73971,8.8,29.8,4.8,278.8
13.0,53700,13.3,24.9,5.6,278.8
12.3,58624,12.2,16.6,5.9,278.8
11.4,65912,10.4,19.2,5.3,278.8
15.2,40468,17.8,18.2,11.7,278.8
10.7,60483,13.4,17.3,6.1,278.8
11.9,50185,13.8,25.2,5.8,278.8
11.2,53688,12.7,17.6,6.2,278.8
12.5,48763,17.3,15.8,6.7,278.8
10.3,65987,7.5,33.0,5.2,278.8
12.1,55893,12.7,41.8,5.8,278.8
8.5,94822,9.2,51.4,3.5,278.8
10.1,76530,9.1,32.2,4.6,278.8
8.7,55624,15.8,34.8,5.3,278.8
12.7,56503,12.7,28.9,5.7,278.8
12.5,57019,12.5,16.8,6.3,278.8
12.1,53326,12.5,23.6,4.9,278.8
12.8,58239,13.7,18.0,6.3,278.8
14.3,48345,17.0,19.0,6.4,278.8
14.5,46365,15.4,18.0,6.9,278.8
13.3,49750,15.0,20.2,7.2,278.8
10.8,75022,8.7,26.4,5.2,278.8
11.5,62249,10.2,48.6,3.9,278.8
10.6,70955,9.7,26.3,5.2,278.8
11.8,64344,11.7,23.8,5.6,278.8
9.7,87096,7.5,31.9,3.8,278.8
9.8,59408,13.0,30.4,5.2,278.8
12.3,51183,13.5,18.5,7.1,278.8
9.8,72400,8.7,35.7,4.8,278.8
13.4,55692,10.9,19.0,6.5,278.8
10.4,57329,13.3,28.6,4.7,278.8
9.3,62262,14.9,33.9,4.7,278.8
6.9,45389,25.4,49.5,4.3,278.8
13.0,51377,16.5,16.0,6.3,278.8
15.8,39776,20.0,16.6,6.0,263.4
12.5,59619,11.5,21.0,4.1,263.4
17.9,38110,22.5,8.4,6.1,263.4
16.8,39292,21.6,15.1,7.0,263.4
15.0,48342,13.7,19.4,6.1,263.4
13.8,39790,19.3,25.7,4.7,263.4
18.1,36384,22.8,11.0,10.4,263.4
17.8,35983,25.1,9.5,8.4,263.4
14.3,44725,19.0,15.7,4.0,263.4
17.1,37867,22.5,15.2,6.4,263.4
13.9,38173,24.8,14.4,6.3,263.4
17.0,42146,14.9,14.4,5.7,263.4
16.4,37665,15.8,19.9,5.1,263.4
16.0,44442,20.0,12.2,4.2,263.4
15.3,47299,13.2,18.5,5.9,263.4
15.6,43573,12.9,14.5,5.5,263.4
14.0,47942,16.7,22.5,4.5,263.4
15.1,48731,16.7,17.1,4.0,263.4
12.6,75027,9.7,30.8,3.3,263.4
14.7,41926,17.1,24.9,5.2,263.4
15.6,40691,17.3,13.3,5.7,263.4
16.7,39766,23.3,8.7,6.9,263.4
17.6,34894,24.6,10.0,7.0,263.4
21.3,27292,35.4,5.4,9.4,263.4
14.6,46244,16.6,23.4,5.7,263.4
15.0,50064,13.9,18.5,5.8,263.4
15.8,43050,16.9,12.4,7.0,263.4
16.9,37860,22.7,20.0,6.3,263.4
14.6,48578,14.5,14.7,5.5,263.4
18.4,32917,27.0,9.5,7.6,263.4
10.0,51070,18.3,41.3,4.1,263.4
16.7,38171,14.9,13.8,4.8,263.4
14.8,49487,10.8,17.3,4.3,263.4
15.6,38572,19.0,15.2,6.4,263.4
13.1,48689,12.5,30.8,4.6,263.4
18.0,40415,14.6,14.2,3.8,263.4
14.7,50768,13.6,12.9,6.4,263.4
17.2,39467,17.5,16.3,6.2,263.4
15.2,47101,16.2,15.4,5.2,263.4
12.6,61995,10.0,26.7,4.9,263.4
16.0,41298,20.7,18.3,5.3,263.4
15.7,40064,19.4,16.3,5.5,263.4
16.4,43717,17.2,10.5,5.3,263.4
17.6,36658,22.1,12.4,7.9,263.4
17.9,34768,26.9,13.9,6.1,263.4
15.3,46370,16.1,17.2,4.8,263.4
16.0,48070,13.5,17.5,5.5,263.4
15.6,46054,15.5,13.9,7.4,263.4
15.2,41213,19.0,16.8,5.7,263.4
16.5,38704,20.9,15.1,6.0,263.4
18.3,34054,23.0,9.3,6.3,263.4
17.0,44685,18.3,12.7,7.2,263.4
17.2,44837,18.7,9.7,7.0,263.4
15.4,45278,15.0,21.8,5.5,263.4
16.9,35460,24.1,9.5,7.1,263.4
14.0,43000,15.3,12.4,4.7,264.9
11.7,44627,15.8,21.1,4.3,264.9
11.3,50344,12.3,19.9,3.4,264.9
12.3,53637,14.2,30.5,4.9,264.9
9.1,62097,8.6,29.6,2.7,264.9
11.0,59087,8.8,17.9,3.4,264.9
12.8,55295,10.7,20.0,4.6,264.9
8.5,72645,5.3,28.7,2.6,264.9
9.8,59528,11.3,20.1,3.3,264.9
11.1,55245,11.9,11.5,2.9,264.9
9.5,65435,7.6,23.2,2.7,264.9
11.4,49200,12.9,17.8,3.7,264.9
6.9,71789,10.8,50.7,2.2,264.9
10.0,63608,8.9,16.5,2.6,264.9
11.3,61221,8.4,32.1,3.6,264.9
10.0,50637,11.7,24.0,4.0,264.9
8.5,57506,12.5,28.0,3.1,264.9
8.3,60111,12.9,31.8,2.6,264.9
12.3,53188,11.9,18.3,3.9,264.9
9.7,59428,9.5,22.7,2.6,264.9
12.6,45156,14.7,15.6,4.8,264.9
9.1,57328,14.0,23.0,2.8,264.9
9.6,63160,7.7,23.0,2.6,264.9
11.2,55512,11.0,19.3,3.3,264.9
9.8,68017,8.2,24.3,2.6,264.9
13.3,44130,13.2,20.0,5.8,264.9
11.4,52919,12.0,14.4,3.1,264.9
9.2,65831,8.1,24.8,2.9,264.9
11.6,52891,13.4,13.6,3.1,264.9
9.5,65013,12.0,25.7,3.5,264.9
10.1,63612,7.3,19.1,2.9,264.9
8.1,60619,10.9,34.3,2.6,264.9
10.6,60711,11.3,18.9,2.3,264.9
12.0,51334,12.7,16.5,4.0,264.9
10.7,56645,10.6,18.3,3.2,264.9
10.4,56466,10.4,19.9,3.1,264.9
9.2,63442,7.5,25.6,2.7,264.9
11.8,50670,12.0,15.0,4.0,264.9
12.2,46964,10.8,14.2,3.5,264.9
17.5,40682,26.5,17.2,5.7,264.9
11.0,49771,19.1,30.5,3.6,264.9
10.1,58391,13.2,19.9,2.7,264.9
10.7,59983,9.2,16.0,3.3,264.9
10.9,53805,9.4,27.1,3.6,264.9
8.7,65993,7.2,28.9,2.8,264.9
8.4,83014,4.2,48.4,2.5,264.9
11.1,56348,10.3,19.2,3.3,264.9
8.0,75421,8.5,28.2,3.2,264.9
10.7,59990,9.6,20.4,3.7,264.9
8.6,59032,11.3,32.0,3.0,264.9
12.3,47032,12.4,16.9,3.7,264.9
10.6,60349,12.6,24.7,3.6,264.9
11.6,53050,14.3,18.9,2.7,264.9
10.4,57675,10.9,21.8,3.2,264.9
12.7,48448,14.3,15.8,4.0,264.9
7.8,82575,4.7,33.7,3.0,264.9
9.9,57256,8.6,23.8,2.6,264.9
13.6,46490,14.5,23.2,4.3,264.9
11.5,56022,9.6,16.1,3.0,264.9
9.4,61906,7.5,23.9,2.5,264.9
11.0,56981,10.3,14.7,3.1,264.9
10.1,56978,8.0,19.4,2.9,264.9
11.3,51692,13.6,21.8,2.9,264.9
13.0,47198,10.9,27.1,3.9,264.9
9.3,64234,10.1,28.3,2.9,264.9
12.1,50482,12.5,22.3,3.9,264.9
8.8,75799,4.5,30.7,2.5,264.9
8.4,87333,5.0,43.8,2.7,264.9
10.4,58648,10.4,19.1,3.0,264.9
12.1,52340,10.9,15.7,3.5,264.9
8.9,57785,10.4,27.3,2.7,264.9
10.4,55879,10.1,21.6,3.5,264.9
7.4,47561,20.4,49.9,3.3,207.9
11.7,55195,13.0,18.8,4.7,207.9
8.4,78112,9.2,19.2,4.1,207.9
10.7,61773,13.4,20.3,3.8,207.9
9.9,68162,9.5,17.2,3.7,207.9
10.1,64053,8.2,22.4,3.2,207.9
11.9,51204,15.7,23.5,5.2,207.9
10.7,51676,12.9,24.5,3.3,207.9
12.2,49356,13.5,23.1,3.7,207.9
10.8,57676,10.3,28.8,4.0,207.9
10.1,63839,9.1,28.7,3.9,207.9
10.1,69598,7.9,22.6,3.8,207.9
9.8,64714,9.9,22.7,4.6,207.9
12.0,51036,13.6,16.6,2.8,207.9
9.6,58873,10.2,32.1,4.4,207.9
11.5,54165,10.6,21.7,3.8,207.9
9.1,58307,8.7,30.0,4.0,207.9
9.7,74570,6.8,25.2,4.2,207.9
8.9,73315,8.4,22.0,4.2,207.9
7.2,99087,6.3,57.4,3.0,207.9
10.4,63401,10.0,15.4,4.4,207.9
11.3,55190,11.9,21.5,4.2,207.9
11.7,54319,11.8,19.2,3.5,207.9
